flight_date,flight_status,departure_airport,departure_timezone,departure_iata,departure_delay_minutes,departure_scheduled,departure_estimated,departure_actual,arrival_airport,arrival_timezone,arrival_iata,arrival_scheduled,arrival_delay_minutes,arrival_estimated,arrival_actual,airline_name,airline_iata,airline_icao,flight_number,flight_iata,flight_icao,year,month,day,day_of_week,total_delay_minutes,route,is_delayed
2025-12-22,landed,Carthage,Africa/Tunis,TUN,46.0,2025-12-22 13:45:00+00:00,2025-12-22 13:45:00+00:00,2025-12-22 14:58:00+00:00,DÃ¼sseldorf International Airport,Europe/Berlin,DUS,2025-12-22 16:30:00+00:00,46.0,2025-12-22 17:16:00+00:00,2025-12-22 17:16:00+00:00,Tunisair,TU,TAR,526,TU526,TAR526,2025,12,22,Monday,92.0,TUN → DUS,True
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,98.0,2025-12-22 13:35:00+00:00,2025-12-22 13:35:00+00:00,2025-12-22 15:40:00+00:00,Orly,Europe/Paris,ORY,2025-12-22 16:00:00+00:00,98.0,2025-12-22 17:38:00+00:00,,Tunisair,TU,TAR,722,TU722,TAR722,2025,12,22,Monday,196.0,TUN → ORY,True
2025-12-22,landed,Djerba-Zarzis,Africa/Tunis,DJE,0.0,2025-12-22 13:40:00+00:00,2025-12-22 13:40:00+00:00,2025-12-22 13:52:00+00:00,Orly,Europe/Paris,ORY,2025-12-22 16:25:00+00:00,0.0,2025-12-22 16:08:00+00:00,2025-12-22 16:15:00+00:00,Tunisair,TU,TAR,634,TU634,TAR634,2025,12,22,Monday,0.0,DJE → ORY,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 12:55:00+00:00,2025-12-22 12:55:00+00:00,2025-12-22 13:09:00+00:00,Entzheim,Europe/Paris,SXB,2025-12-22 15:15:00+00:00,0.0,2025-12-22 15:07:00+00:00,2025-12-22 15:04:00+00:00,Tunisair,TU,TAR,246,TU246,TAR246,2025,12,22,Monday,0.0,TUN → SXB,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,40.0,2025-12-22 12:45:00+00:00,2025-12-22 12:45:00+00:00,2025-12-22 13:50:00+00:00,Franz Josef Strauss,Europe/Berlin,MUC,2025-12-22 14:55:00+00:00,40.0,2025-12-22 15:32:00+00:00,2025-12-22 15:35:00+00:00,Tunisair,TU,TAR,542,TU542,TAR542,2025,12,22,Monday,80.0,TUN → MUC,True
2025-12-22,scheduled,Habib Bourguiba,Africa/Tunis,MIR,56.0,2025-12-22 13:05:00+00:00,2025-12-22 13:05:00+00:00,2025-12-22 14:21:00+00:00,Cote D'azur International Airport,Europe/Paris,NCE,2025-12-22 14:45:00+00:00,55.0,2025-12-22 15:40:00+00:00,,Tunisair,TU,TAR,250,TU250,TAR250,2025,12,22,Monday,111.0,MIR → NCE,True
2025-12-22,landed,Queen Alia International,Asia/Amman,AMM,0.0,2025-12-22 14:55:00+00:00,2025-12-22 14:55:00+00:00,2025-12-22 14:55:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 16:55:00+00:00,0.0,2025-12-22 16:33:00+00:00,2025-12-22 16:38:00+00:00,Tunisair,TU,TAR,151,TU151,TAR151,2025,12,22,Monday,0.0,AMM → TUN,False
2025-12-22,Unknown,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 12:05:00+00:00,2025-12-22 12:05:00+00:00,,Houari Boumediene,Africa/Algiers,ALG,2025-12-22 13:25:00+00:00,0.0,,,Tunisair,TU,TAR,374,TU374,TAR374,2025,12,22,Monday,0.0,TUN → ALG,False
2025-12-22,landed,Brussels Airport,Europe/Brussels,BRU,0.0,2025-12-22 11:25:00+00:00,2025-12-22 11:25:00+00:00,2025-12-22 11:39:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 14:05:00+00:00,0.0,2025-12-22 13:57:00+00:00,2025-12-22 13:55:00+00:00,Tunisair,TU,TAR,955,TU955,TAR955,2025,12,22,Monday,0.0,BRU → TUN,False
2025-12-22,landed,Orly,Europe/Paris,ORY,0.0,2025-12-22 11:20:00+00:00,2025-12-22 11:20:00+00:00,2025-12-22 11:27:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 13:45:00+00:00,0.0,2025-12-22 13:41:00+00:00,2025-12-22 13:41:00+00:00,Tunisair,TU,TAR,719,TU719,TAR719,2025,12,22,Monday,0.0,ORY → TUN,False
2025-12-22,landed,Guglielmo Marconi,Europe/Rome,BLQ,52.0,2025-12-22 11:10:00+00:00,2025-12-22 11:10:00+00:00,2025-12-22 12:21:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 12:45:00+00:00,52.0,2025-12-22 13:42:00+00:00,2025-12-22 13:37:00+00:00,Tunisair,TU,TAR,363,TU363,TAR363,2025,12,22,Monday,104.0,BLQ → TUN,True
2025-12-22,scheduled,Gatwick,Europe/London,LGW,71.0,2025-12-22 10:40:00+00:00,2025-12-22 10:40:00+00:00,2025-12-22 11:53:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 14:30:00+00:00,70.0,2025-12-22 15:40:00+00:00,,Tunisair,TU,TAR,793,TU793,TAR793,2025,12,22,Monday,141.0,LGW → TUN,True
2025-12-22,active,St-ExupÃ©ry,Europe/Paris,LYS,10.0,2025-12-22 10:20:00+00:00,2025-12-22 10:20:00+00:00,2025-12-22 10:39:00+00:00,Djerba-Zarzis,Africa/Tunis,DJE,2025-12-22 12:40:00+00:00,10.0,2025-12-22 12:50:00+00:00,,Tunisair,TU,TAR,589,TU589,TAR589,2025,12,22,Monday,20.0,LYS → DJE,True
2025-12-22,landed,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,5.0,2025-12-22 10:20:00+00:00,2025-12-22 10:20:00+00:00,2025-12-22 10:46:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 11:35:00+00:00,5.0,2025-12-22 11:38:00+00:00,2025-12-22 11:40:00+00:00,Tunisair,TU,TAR,753,TU753,TAR753,2025,12,22,Monday,10.0,FCO → TUN,False
2025-12-22,scheduled,Milano Malpensa,Europe/Rome,MXP,61.0,2025-12-22 10:30:00+00:00,2025-12-22 10:30:00+00:00,2025-12-22 11:52:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 12:25:00+00:00,60.0,2025-12-22 13:25:00+00:00,,Tunisair,TU,TAR,757,TU757,TAR757,2025,12,22,Monday,121.0,MXP → TUN,True
2025-12-22,landed,Carthage,Africa/Tunis,TUN,39.0,2025-12-22 09:20:00+00:00,2025-12-22 09:20:00+00:00,2025-12-22 10:11:00+00:00,Pierre Elliott Trudeau International,America/Montreal,YUL,2025-12-22 12:15:00+00:00,39.0,2025-12-22 12:51:00+00:00,2025-12-22 12:54:00+00:00,Tunisair,TU,TAR,202,TU202,TAR202,2025,12,22,Monday,78.0,TUN → YUL,True
2025-12-22,landed,Geneve-cointrin,Europe/Zurich,GVA,7.0,2025-12-22 09:55:00+00:00,2025-12-22 09:55:00+00:00,2025-12-22 10:18:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 11:50:00+00:00,7.0,2025-12-22 11:58:00+00:00,2025-12-22 11:57:00+00:00,Tunisair,TU,TAR,701,TU701,TAR701,2025,12,22,Monday,14.0,GVA → TUN,False
2025-12-22,scheduled,St-ExupÃ©ry,Europe/Paris,LYS,69.0,2025-12-22 10:00:00+00:00,2025-12-22 10:00:00+00:00,2025-12-22 11:27:00+00:00,Habib Bourguiba,Africa/Tunis,MIR,2025-12-22 12:05:00+00:00,68.0,2025-12-22 13:13:00+00:00,,Tunisair,TU,TAR,463,TU463,TAR463,2025,12,22,Monday,137.0,LYS → MIR,True
2025-12-22,Unknown,Cote D'azur International Airport,Europe/Paris,NCE,0.0,2025-12-22 09:15:00+00:00,2025-12-22 09:15:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 10:50:00+00:00,0.0,,,Tunisair,TU,TAR,997,TU997,TAR997,2025,12,22,Monday,0.0,NCE → TUN,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,34.0,2025-12-22 08:35:00+00:00,2025-12-22 08:35:00+00:00,2025-12-22 09:26:00+00:00,Guglielmo Marconi,Europe/Rome,BLQ,2025-12-22 10:10:00+00:00,34.0,2025-12-22 10:43:00+00:00,2025-12-22 10:44:00+00:00,Tunisair,TU,TAR,362,TU362,TAR362,2025,12,22,Monday,68.0,TUN → BLQ,True
2025-12-22,Unknown,Djerba-Zarzis,Africa/Tunis,DJE,0.0,2025-12-22 07:15:00+00:00,2025-12-22 07:15:00+00:00,,St-ExupÃ©ry,Europe/Paris,LYS,2025-12-22 09:30:00+00:00,0.0,2025-12-22 09:18:00+00:00,,Tunisair,TU,TAR,588,TU588,TAR588,2025,12,22,Monday,0.0,DJE → LYS,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,42.0,2025-12-22 08:05:00+00:00,2025-12-22 08:05:00+00:00,2025-12-22 09:13:00+00:00,Gatwick,Europe/London,LGW,2025-12-22 09:50:00+00:00,42.0,2025-12-22 10:31:00+00:00,2025-12-22 10:32:00+00:00,Tunisair,TU,TAR,792,TU792,TAR792,2025,12,22,Monday,84.0,TUN → LGW,True
2025-12-22,landed,Carthage,Africa/Tunis,TUN,1.0,2025-12-22 07:55:00+00:00,2025-12-22 07:55:00+00:00,2025-12-22 08:23:00+00:00,Leonardo Da Vinci (Fiumicino),Europe/Rome,FCO,2025-12-22 09:20:00+00:00,1.0,2025-12-22 09:19:00+00:00,2025-12-22 09:21:00+00:00,Tunisair,TU,TAR,752,TU752,TAR752,2025,12,22,Monday,2.0,TUN → FCO,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 07:50:00+00:00,2025-12-22 07:50:00+00:00,2025-12-22 08:02:00+00:00,Brussels Airport,Europe/Brussels,BRU,2025-12-22 10:25:00+00:00,0.0,2025-12-22 10:12:00+00:00,2025-12-22 10:10:00+00:00,Tunisair,TU,TAR,954,TU954,TAR954,2025,12,22,Monday,0.0,TUN → BRU,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 07:50:00+00:00,2025-12-22 07:50:00+00:00,2025-12-22 07:57:00+00:00,Orly,Europe/Paris,ORY,2025-12-22 10:20:00+00:00,0.0,2025-12-22 09:53:00+00:00,2025-12-22 09:56:00+00:00,Tunisair,TU,TAR,718,TU718,TAR718,2025,12,22,Monday,0.0,TUN → ORY,False
2025-12-22,landed,Carthage,Africa/Tunis,TUN,46.0,2025-12-22 07:45:00+00:00,2025-12-22 07:45:00+00:00,2025-12-22 08:45:00+00:00,Milano Malpensa,Europe/Rome,MXP,2025-12-22 09:30:00+00:00,46.0,2025-12-22 10:07:00+00:00,2025-12-22 10:16:00+00:00,Tunisair,TU,TAR,756,TU756,TAR756,2025,12,22,Monday,92.0,TUN → MXP,True
2025-12-22,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 07:00:00+00:00,2025-12-22 07:00:00+00:00,2025-12-22 07:08:00+00:00,Geneve-cointrin,Europe/Zurich,GVA,2025-12-22 08:55:00+00:00,0.0,2025-12-22 08:41:00+00:00,2025-12-22 08:43:00+00:00,Tunisair,TU,TAR,700,TU700,TAR700,2025,12,22,Monday,0.0,TUN → GVA,False
2025-12-22,Unknown,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 06:45:00+00:00,2025-12-22 06:45:00+00:00,,Cote D'azur International Airport,Europe/Paris,NCE,2025-12-22 08:15:00+00:00,0.0,,,Tunisair,TU,TAR,996,TU996,TAR996,2025,12,22,Monday,0.0,TUN → NCE,False
2025-12-22,scheduled,Habib Bourguiba,Africa/Tunis,MIR,73.0,2025-12-22 07:00:00+00:00,2025-12-22 07:00:00+00:00,2025-12-22 08:28:00+00:00,St-ExupÃ©ry,Europe/Paris,LYS,2025-12-22 09:00:00+00:00,72.0,2025-12-22 10:12:00+00:00,,Tunisair,TU,TAR,462,TU462,TAR462,2025,12,22,Monday,145.0,MIR → LYS,True
2025-12-22,landed,Dubai,Asia/Dubai,DXB,0.0,2025-12-22 08:40:00+00:00,2025-12-22 08:40:00+00:00,2025-12-22 09:20:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 12:35:00+00:00,0.0,2025-12-22 12:28:00+00:00,2025-12-22 12:29:00+00:00,Tunisair,TU,TAR,147,TU147,TAR147,2025,12,22,Monday,0.0,DXB → TUN,False
2025-12-22,scheduled,Mohamed V,Africa/Casablanca,CMN,0.0,2025-12-22 02:40:00+00:00,2025-12-22 02:40:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 05:05:00+00:00,0.0,,,Tunisair,TU,TAR,706,TU706,TAR706,2025,12,22,Monday,0.0,CMN → TUN,False
2025-12-23,scheduled,Mohamed V,Africa/Casablanca,CMN,0.0,2025-12-23 02:10:00+00:00,2025-12-23 02:10:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 04:35:00+00:00,0.0,,,Tunisair,TU,TAR,706,TU706,TAR706,2025,12,23,Tuesday,0.0,CMN → TUN,False
2025-12-23,scheduled,Istanbul Airport,Europe/Istanbul,IST,0.0,2025-12-23 03:50:00+00:00,2025-12-23 03:50:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 04:40:00+00:00,25.0,,,Tunisair,TU,TAR,217,TU217,TAR217,2025,12,23,Tuesday,25.0,IST → TUN,True
2025-12-23,active,King Abdulaziz International,Asia/Riyadh,JED,0.0,2025-12-23 01:55:00+00:00,2025-12-23 01:55:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 04:55:00+00:00,0.0,,,Tunisair,TU,TAR,714,TU714,TAR714,2025,12,23,Tuesday,0.0,JED → TUN,False
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 22:35:00+00:00,2025-12-22 22:35:00+00:00,,Mohamed V,Africa/Casablanca,CMN,2025-12-23 01:20:00+00:00,0.0,,,Tunisair,TU,TAR,705,TU705,TAR705,2025,12,22,Monday,0.0,TUN → CMN,False
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 22:10:00+00:00,2025-12-22 22:10:00+00:00,,Istanbul Airport,Europe/Istanbul,IST,2025-12-23 02:45:00+00:00,0.0,,,Tunisair,TU,TAR,216,TU216,TAR216,2025,12,22,Monday,0.0,TUN → IST,False
2025-12-22,active,Marseille Provence Airport,Europe/Paris,MRS,0.0,2025-12-22 22:20:00+00:00,2025-12-22 22:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 23:55:00+00:00,151.0,,,Tunisair,TU,TAR,903,TU903,TAR903,2025,12,22,Monday,151.0,MRS → TUN,True
2025-12-22,active,Orly,Europe/Paris,ORY,0.0,2025-12-22 20:20:00+00:00,2025-12-22 20:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 22:45:00+00:00,51.0,,,Tunisair,TU,TAR,725,TU725,TAR725,2025,12,22,Monday,51.0,ORY → TUN,True
2025-12-22,active,Pierre Elliott Trudeau International,America/Montreal,YUL,0.0,2025-12-22 14:15:00+00:00,2025-12-22 14:15:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 04:30:00+00:00,45.0,,,Tunisair,TU,TAR,203,TU203,TAR203,2025,12,22,Monday,45.0,YUL → TUN,True
2025-12-22,scheduled,Marseille Provence Airport,Europe/Paris,MRS,75.0,2025-12-22 21:05:00+00:00,2025-12-22 21:05:00+00:00,2025-12-22 22:32:00+00:00,Habib Bourguiba,Africa/Tunis,MIR,2025-12-22 22:50:00+00:00,74.0,2025-12-23 00:04:00+00:00,,Tunisair,TU,TAR,681,TU681,TAR681,2025,12,22,Monday,149.0,MRS → MIR,True
2025-12-22,active,Habib Bourguiba,Africa/Tunis,MIR,0.0,2025-12-22 18:20:00+00:00,2025-12-22 18:20:00+00:00,,Marseille Provence Airport,Europe/Paris,MRS,2025-12-22 20:05:00+00:00,75.0,,,Tunisair,TU,TAR,680,TU680,TAR680,2025,12,22,Monday,75.0,MIR → MRS,True
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,119.0,2025-12-22 18:40:00+00:00,2025-12-22 18:40:00+00:00,2025-12-22 20:58:00+00:00,King Abdulaziz International,Asia/Riyadh,JED,2025-12-23 00:55:00+00:00,118.0,2025-12-23 02:53:00+00:00,,Tunisair,TU,TAR,713,TU713,TAR713,2025,12,22,Monday,237.0,TUN → JED,True
2025-12-22,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 18:10:00+00:00,2025-12-22 18:10:00+00:00,2025-12-22 18:16:00+00:00,Queen Alia International,Asia/Amman,AMM,2025-12-22 23:50:00+00:00,0.0,2025-12-22 23:26:00+00:00,2025-12-22 23:29:00+00:00,Tunisair,TU,TAR,152,TU152,TAR152,2025,12,22,Monday,0.0,TUN → AMM,False
2025-12-22,active,Frankfurt International Airport,Europe/Berlin,FRA,29.0,2025-12-22 18:15:00+00:00,2025-12-22 18:15:00+00:00,2025-12-22 19:10:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 20:40:00+00:00,56.0,2025-12-22 21:09:00+00:00,,Tunisair,TU,TAR,745,TU745,TAR745,2025,12,22,Monday,85.0,FRA → TUN,True
2025-12-22,landed,Orly,Europe/Paris,ORY,6.0,2025-12-22 17:15:00+00:00,2025-12-22 17:15:00+00:00,2025-12-22 17:36:00+00:00,Djerba-Zarzis,Africa/Tunis,DJE,2025-12-22 20:05:00+00:00,6.0,2025-12-22 20:12:00+00:00,2025-12-22 20:11:00+00:00,Tunisair,TU,TAR,635,TU635,TAR635,2025,12,22,Monday,12.0,ORY → DJE,False
2025-12-22,active,DÃ¼sseldorf International Airport,Europe/Berlin,DUS,0.0,2025-12-22 17:20:00+00:00,2025-12-22 17:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 20:00:00+00:00,70.0,,,Tunisair,TU,TAR,527,TU527,TAR527,2025,12,22,Monday,70.0,DUS → TUN,True
2025-12-22,active,Orly,Europe/Paris,ORY,0.0,2025-12-22 17:00:00+00:00,2025-12-22 17:00:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 19:25:00+00:00,126.0,,,Tunisair,TU,TAR,723,TU723,TAR723,2025,12,22,Monday,126.0,ORY → TUN,True
2025-12-22,active,Carthage,Africa/Tunis,TUN,44.0,2025-12-22 15:50:00+00:00,2025-12-22 15:50:00+00:00,2025-12-22 16:38:00+00:00,St-ExupÃ©ry,Europe/Paris,LYS,2025-12-22 17:40:00+00:00,49.0,2025-12-22 18:24:00+00:00,,Tunisair,TU,TAR,850,TU850,TAR850,2025,12,22,Monday,93.0,TUN → LYS,True
2025-12-22,landed,Carthage,Africa/Tunis,TUN,39.0,2025-12-22 09:20:00+00:00,2025-12-22 09:20:00+00:00,2025-12-22 10:11:00+00:00,Pierre Elliott Trudeau International,America/Montreal,YUL,2025-12-22 12:15:00+00:00,39.0,2025-12-22 12:51:00+00:00,2025-12-22 12:54:00+00:00,Tunisair,TU,TAR,202,TU202,TAR202,2025,12,22,Monday,78.0,TUN → YUL,True
2025-12-22,scheduled,King Abdulaziz International,Asia/Riyadh,JED,0.0,2025-12-22 03:40:00+00:00,2025-12-22 03:40:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 06:40:00+00:00,0.0,,,Tunisair,TU,TAR,914,TU914,TAR914,2025,12,22,Monday,0.0,JED → TUN,False
2025-12-22,landed,Istanbul Airport,Europe/Istanbul,IST,30.0,2025-12-22 03:55:00+00:00,2025-12-22 03:55:00+00:00,2025-12-22 04:59:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 04:45:00+00:00,30.0,2025-12-22 05:19:00+00:00,2025-12-22 05:15:00+00:00,Tunisair,TU,TAR,217,TU217,TAR217,2025,12,22,Monday,60.0,IST → TUN,True
2025-12-22,landed,King Abdulaziz International,Asia/Riyadh,JED,17.0,2025-12-22 01:10:00+00:00,2025-12-22 01:10:00+00:00,2025-12-22 02:10:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 04:25:00+00:00,17.0,2025-12-22 04:40:00+00:00,2025-12-22 04:42:00+00:00,Tunisair,TU,TAR,1714,TU1714,TAR1714,2025,12,22,Monday,34.0,JED → TUN,True
2025-12-21,landed,Orly,Europe/Paris,ORY,1.0,2025-12-21 21:05:00+00:00,2025-12-21 21:05:00+00:00,2025-12-21 21:20:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 23:30:00+00:00,1.0,2025-12-21 23:30:00+00:00,2025-12-21 23:31:00+00:00,Tunisair,TU,TAR,725,TU725,TAR725,2025,12,21,Sunday,2.0,ORY → TUN,False
2025-12-21,scheduled,Felix Houphouet Boigny,Africa/Abidjan,ABJ,185.0,2025-12-21 22:30:00+00:00,2025-12-21 22:30:00+00:00,2025-12-22 02:01:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 04:40:00+00:00,185.0,2025-12-22 07:45:00+00:00,,Tunisair,TU,TAR,397,TU397,TAR397,2025,12,21,Sunday,370.0,ABJ → TUN,True
2025-12-21,Unknown,Barajas,Europe/Madrid,MAD,0.0,2025-12-21 23:25:00+00:00,2025-12-21 23:25:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 01:40:00+00:00,0.0,,,Tunisair,TU,TAR,607,TU607,TAR607,2025,12,21,Sunday,0.0,MAD → TUN,False
2025-12-21,Unknown,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 23:05:00+00:00,2025-12-21 23:05:00+00:00,,Mohamed V,Africa/Casablanca,CMN,2025-12-22 01:50:00+00:00,0.0,,,Tunisair,TU,TAR,705,TU705,TAR705,2025,12,21,Sunday,0.0,TUN → CMN,False
2025-12-21,landed,Carthage,Africa/Tunis,TUN,30.0,2025-12-21 22:15:00+00:00,2025-12-21 22:15:00+00:00,2025-12-21 23:06:00+00:00,Istanbul Airport,Europe/Istanbul,IST,2025-12-22 02:50:00+00:00,30.0,2025-12-22 03:21:00+00:00,2025-12-22 03:20:00+00:00,Tunisair,TU,TAR,216,TU216,TAR216,2025,12,21,Sunday,60.0,TUN → IST,True
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 20:10:00+00:00,2025-12-21 20:10:00+00:00,,Barajas,Europe/Madrid,MAD,2025-12-21 22:25:00+00:00,0.0,,,Tunisair,TU,TAR,606,TU606,TAR606,2025,12,21,Sunday,0.0,TUN → MAD,False
2025-12-21,Unknown,Ouagadougou,Africa/Ouagadougou,OUA,0.0,2025-12-21 20:05:00+00:00,2025-12-21 20:05:00+00:00,,Felix Houphouet Boigny,Africa/Abidjan,ABJ,2025-12-21 21:30:00+00:00,0.0,,,Tunisair,TU,TAR,397,TU397,TAR397,2025,12,21,Sunday,0.0,OUA → ABJ,False
2025-12-21,scheduled,El Prat De Llobregat,Europe/Madrid,BCN,120.0,2025-12-21 20:30:00+00:00,2025-12-21 20:30:00+00:00,2025-12-21 22:44:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 22:05:00+00:00,119.0,2025-12-22 00:04:00+00:00,,Tunisair,TU,TAR,515,TU515,TAR515,2025,12,21,Sunday,239.0,BCN → TUN,True
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,250.0,2025-12-21 20:05:00+00:00,2025-12-21 20:05:00+00:00,2025-12-22 00:40:00+00:00,King Abdulaziz International,Asia/Riyadh,JED,2025-12-22 02:30:00+00:00,249.0,2025-12-22 06:39:00+00:00,,Tunisair,TU,TAR,913,TU913,TAR913,2025,12,21,Sunday,499.0,TUN → JED,True
2025-12-21,scheduled,Milano Malpensa,Europe/Rome,MXP,98.0,2025-12-21 18:45:00+00:00,2025-12-21 18:45:00+00:00,2025-12-21 20:48:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 20:40:00+00:00,97.0,2025-12-21 22:17:00+00:00,,Tunisair,TU,TAR,857,TU857,TAR857,2025,12,21,Sunday,195.0,MXP → TUN,True
2025-12-21,landed,Carthage,Africa/Tunis,TUN,45.0,2025-12-21 17:50:00+00:00,2025-12-21 17:50:00+00:00,2025-12-21 18:54:00+00:00,Orly,Europe/Paris,ORY,2025-12-21 20:15:00+00:00,45.0,2025-12-21 20:54:00+00:00,2025-12-21 21:00:00+00:00,Tunisair,TU,TAR,724,TU724,TAR724,2025,12,21,Sunday,90.0,TUN → ORY,True
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,115.0,2025-12-21 17:45:00+00:00,2025-12-21 17:45:00+00:00,2025-12-21 19:59:00+00:00,El Prat De Llobregat,Europe/Madrid,BCN,2025-12-21 19:30:00+00:00,114.0,2025-12-21 21:24:00+00:00,,Tunisair,TU,TAR,514,TU514,TAR514,2025,12,21,Sunday,229.0,TUN → BCN,True
2025-12-21,landed,Carthage,Africa/Tunis,TUN,48.0,2025-12-21 17:25:00+00:00,2025-12-21 17:25:00+00:00,2025-12-21 18:44:00+00:00,King Abdulaziz International,Asia/Riyadh,JED,2025-12-21 23:40:00+00:00,48.0,2025-12-22 00:27:00+00:00,2025-12-22 00:28:00+00:00,Tunisair,TU,TAR,1713,TU1713,TAR1713,2025,12,21,Sunday,96.0,TUN → JED,True
2025-12-21,landed,Blagnac,Europe/Paris,TLS,4.0,2025-12-21 17:20:00+00:00,2025-12-21 17:20:00+00:00,2025-12-21 17:35:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 19:10:00+00:00,4.0,2025-12-21 19:17:00+00:00,2025-12-21 19:14:00+00:00,Tunisair,TU,TAR,283,TU283,TAR283,2025,12,21,Sunday,8.0,TLS → TUN,False
2025-12-21,scheduled,St-ExupÃ©ry,Europe/Paris,LYS,121.0,2025-12-21 17:55:00+00:00,2025-12-21 17:55:00+00:00,2025-12-21 20:20:00+00:00,Djerba-Zarzis,Africa/Tunis,DJE,2025-12-21 20:15:00+00:00,120.0,2025-12-21 22:15:00+00:00,,Tunisair,TU,TAR,589,TU589,TAR589,2025,12,21,Sunday,241.0,LYS → DJE,True
