flight_date,flight_status,departure_airport,departure_timezone,departure_iata,departure_delay_minutes,departure_scheduled,departure_estimated,departure_actual,arrival_airport,arrival_timezone,arrival_iata,arrival_scheduled,arrival_delay_minutes,arrival_estimated,arrival_actual,airline_name,airline_iata,airline_icao,flight_number,flight_iata,flight_icao,year,month,day,day_of_week,total_delay_minutes,route,is_delayed
2025-12-21,landed,Heathrow,Europe/London,LHR,12.0,2025-12-21 16:50:00+00:00,2025-12-21 16:50:00+00:00,2025-12-21 17:19:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 20:50:00+00:00,12.0,2025-12-21 21:01:00+00:00,2025-12-21 21:02:00+00:00,Tunisair,TU,TAR,791,TU791,TAR791,2025,12,21,Sunday,24.0,LHR → TUN,True
2025-12-21,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 16:55:00+00:00,2025-12-21 16:55:00+00:00,2025-12-21 17:10:00+00:00,Queen Alia International,Asia/Amman,AMM,2025-12-21 22:35:00+00:00,0.0,2025-12-21 22:32:00+00:00,2025-12-21 22:30:00+00:00,Tunisair,TU,TAR,152,TU152,TAR152,2025,12,21,Sunday,0.0,TUN → AMM,False
2025-12-21,scheduled,Orly,Europe/Paris,ORY,144.0,2025-12-21 16:55:00+00:00,2025-12-21 16:55:00+00:00,2025-12-21 19:41:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 19:20:00+00:00,143.0,2025-12-21 21:43:00+00:00,,Tunisair,TU,TAR,723,TU723,TAR723,2025,12,21,Sunday,287.0,ORY → TUN,True
2025-12-21,Unknown,Geneve-cointrin,Europe/Zurich,GVA,0.0,2025-12-21 17:00:00+00:00,2025-12-21 17:00:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-21 18:55:00+00:00,0.0,,,Tunisair,TU,TAR,701,TU701,TAR701,2025,12,21,Sunday,0.0,GVA → TUN,False
2025-12-21,Unknown,Orly,Europe/Paris,ORY,0.0,2025-12-21 13:00:00+00:00,2025-12-21 13:00:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-21 15:18:00+00:00,0.0,,,Tunisair,TU,TAR,2725,TU2725,TAR2725,2025,12,21,Sunday,0.0,ORY → TUN,False
2025-12-21,active,Orly,Europe/Paris,ORY,0.0,2025-12-21 21:05:00+00:00,2025-12-21 21:05:00+00:00,2025-12-21 21:20:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 23:30:00+00:00,16.0,2025-12-21 23:24:00+00:00,,Tunisair,TU,TAR,725,TU725,TAR2725,2025,12,21,Sunday,16.0,ORY → TUN,True
2025-12-21,landed,Marseille Provence Airport,Europe/Paris,MRS,43.0,2025-12-21 15:15:00+00:00,2025-12-21 15:15:00+00:00,2025-12-21 16:12:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 16:50:00+00:00,43.0,2025-12-21 17:33:00+00:00,2025-12-21 17:33:00+00:00,Tunisair,TU,TAR,903,TU903,TAR903,2025,12,21,Sunday,86.0,MRS → TUN,True
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,58.0,2025-12-21 16:00:00+00:00,2025-12-21 16:00:00+00:00,2025-12-21 17:16:00+00:00,Milano Malpensa,Europe/Rome,MXP,2025-12-21 17:45:00+00:00,58.0,2025-12-21 18:43:00+00:00,,Tunisair,TU,TAR,856,TU856,TAR856,2025,12,21,Sunday,116.0,TUN → MXP,True
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,146.0,2025-12-21 15:55:00+00:00,2025-12-21 15:55:00+00:00,2025-12-21 18:28:00+00:00,Ouagadougou,Africa/Ouagadougou,OUA,2025-12-21 19:15:00+00:00,146.0,2025-12-21 21:41:00+00:00,,Tunisair,TU,TAR,397,TU397,TAR397,2025,12,21,Sunday,292.0,TUN → OUA,True
2025-12-21,scheduled,Cote D'azur International Airport,Europe/Paris,NCE,107.0,2025-12-21 15:10:00+00:00,2025-12-21 15:10:00+00:00,2025-12-21 17:21:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 16:45:00+00:00,106.0,2025-12-21 18:31:00+00:00,,Tunisair,TU,TAR,999,TU999,TAR999,2025,12,21,Sunday,213.0,NCE → TUN,True
2025-12-21,scheduled,Charles De Gaulle,Europe/Paris,CDG,57.0,2025-12-21 15:40:00+00:00,2025-12-21 15:40:00+00:00,2025-12-21 16:51:00+00:00,Habib Bourguiba,Africa/Tunis,MIR,2025-12-21 18:20:00+00:00,56.0,2025-12-21 19:16:00+00:00,,Tunisair,TU,TAR,441,TU441,TAR441,2025,12,21,Sunday,113.0,CDG → MIR,True
2025-12-21,scheduled,Djerba-Zarzis,Africa/Tunis,DJE,135.0,2025-12-21 14:35:00+00:00,2025-12-21 14:35:00+00:00,2025-12-21 17:10:00+00:00,St-ExupÃ©ry,Europe/Paris,LYS,2025-12-21 16:55:00+00:00,135.0,2025-12-21 19:10:00+00:00,,Tunisair,TU,TAR,588,TU588,TAR588,2025,12,21,Sunday,270.0,DJE → LYS,True
2025-12-21,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 14:55:00+00:00,2025-12-21 14:55:00+00:00,2025-12-21 15:01:00+00:00,Dubai,Asia/Dubai,DXB,2025-12-21 23:30:00+00:00,0.0,2025-12-21 22:53:00+00:00,2025-12-21 22:56:00+00:00,Tunisair,TU,TAR,148,TU148,TAR148,2025,12,21,Sunday,0.0,TUN → DXB,False
2025-12-21,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 14:25:00+00:00,2025-12-21 14:25:00+00:00,2025-12-21 14:36:00+00:00,Blagnac,Europe/Paris,TLS,2025-12-21 16:20:00+00:00,0.0,2025-12-21 16:15:00+00:00,2025-12-21 16:07:00+00:00,Tunisair,TU,TAR,282,TU282,TAR282,2025,12,21,Sunday,0.0,TUN → TLS,False
2025-12-21,landed,Houari Boumediene,Africa/Algiers,ALG,33.0,2025-12-21 13:50:00+00:00,2025-12-21 13:50:00+00:00,2025-12-21 14:33:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 15:00:00+00:00,33.0,2025-12-21 15:30:00+00:00,2025-12-21 15:33:00+00:00,Tunisair,TU,TAR,375,TU375,TAR375,2025,12,21,Sunday,66.0,ALG → TUN,True
2025-12-21,Unknown,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 14:05:00+00:00,2025-12-21 14:05:00+00:00,,Geneve-cointrin,Europe/Zurich,GVA,2025-12-21 16:00:00+00:00,0.0,,,Tunisair,TU,TAR,700,TU700,TAR700,2025,12,21,Sunday,0.0,TUN → GVA,False
2025-12-21,landed,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 13:45:00+00:00,2025-12-21 13:45:00+00:00,2025-12-21 14:07:00+00:00,Heathrow,Europe/London,LHR,2025-12-21 15:50:00+00:00,0.0,2025-12-21 15:26:00+00:00,2025-12-21 15:31:00+00:00,Tunisair,TU,TAR,790,TU790,TAR790,2025,12,21,Sunday,0.0,TUN → LHR,False
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,126.0,2025-12-21 13:35:00+00:00,2025-12-21 13:35:00+00:00,2025-12-21 16:05:00+00:00,Orly,Europe/Paris,ORY,2025-12-21 16:00:00+00:00,126.0,2025-12-21 18:06:00+00:00,,Tunisair,TU,TAR,722,TU722,TAR722,2025,12,21,Sunday,252.0,TUN → ORY,True
2025-12-21,landed,Carthage,Africa/Tunis,TUN,41.0,2025-12-21 12:50:00+00:00,2025-12-21 12:50:00+00:00,2025-12-21 13:49:00+00:00,Marseille Provence Airport,Europe/Paris,MRS,2025-12-21 14:25:00+00:00,41.0,2025-12-21 15:07:00+00:00,2025-12-21 15:06:00+00:00,Tunisair,TU,TAR,902,TU902,TAR902,2025,12,21,Sunday,82.0,TUN → MRS,True
2025-12-21,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-21 12:40:00+00:00,2025-12-21 12:40:00+00:00,2025-12-21 14:51:00+00:00,Cote D'azur International Airport,Europe/Paris,NCE,2025-12-21 14:10:00+00:00,0.0,,,Tunisair,TU,TAR,998,TU998,TAR998,2025,12,21,Sunday,0.0,TUN → NCE,False
2025-12-21,landed,Habib Bourguiba,Africa/Tunis,MIR,42.0,2025-12-21 12:20:00+00:00,2025-12-21 12:20:00+00:00,2025-12-21 13:12:00+00:00,Charles De Gaulle,Europe/Paris,CDG,2025-12-21 14:50:00+00:00,42.0,2025-12-21 15:30:00+00:00,2025-12-21 15:32:00+00:00,Tunisair,TU,TAR,440,TU440,TAR440,2025,12,21,Sunday,84.0,MIR → CDG,True
2025-12-21,landed,Carthage,Africa/Tunis,TUN,4.0,2025-12-21 11:40:00+00:00,2025-12-21 11:40:00+00:00,2025-12-21 12:08:00+00:00,Houari Boumediene,Africa/Algiers,ALG,2025-12-21 13:00:00+00:00,4.0,2025-12-21 13:07:00+00:00,2025-12-21 13:04:00+00:00,Tunisair,TU,TAR,374,TU374,TAR374,2025,12,21,Sunday,8.0,TUN → ALG,False
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 22:10:00+00:00,2025-12-22 22:10:00+00:00,,Istanbul Airport,Europe/Istanbul,IST,2025-12-23 02:45:00+00:00,10.0,,,Tunisair,TU,TAR,216,TU216,TAR216,2025,12,22,Monday,10.0,TUN → IST,False
2025-12-22,scheduled,Marseille Provence Airport,Europe/Paris,MRS,0.0,2025-12-22 22:20:00+00:00,2025-12-22 22:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 23:55:00+00:00,6.0,,,Tunisair,TU,TAR,903,TU903,TAR903,2025,12,22,Monday,6.0,MRS → TUN,False
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 15:10:00+00:00,2025-12-22 15:10:00+00:00,,Blagnac,Europe/Paris,TLS,2025-12-22 17:05:00+00:00,50.0,,,Tunisair,TU,TAR,282,TU282,TAR282,2025,12,22,Monday,50.0,TUN → TLS,True
2025-12-22,scheduled,Orly,Europe/Paris,ORY,0.0,2025-12-22 20:20:00+00:00,2025-12-22 20:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 22:45:00+00:00,0.0,,,Tunisair,TU,TAR,725,TU725,TAR725,2025,12,22,Monday,0.0,ORY → TUN,False
2025-12-22,scheduled,Pierre Elliott Trudeau International,America/Montreal,YUL,0.0,2025-12-22 14:15:00+00:00,2025-12-22 14:15:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 04:30:00+00:00,0.0,,,Tunisair,TU,TAR,203,TU203,TAR203,2025,12,22,Monday,0.0,YUL → TUN,False
2025-12-22,scheduled,Marseille Provence Airport,Europe/Paris,MRS,0.0,2025-12-22 21:05:00+00:00,2025-12-22 21:05:00+00:00,,Habib Bourguiba,Africa/Tunis,MIR,2025-12-22 22:50:00+00:00,0.0,,,Tunisair,TU,TAR,681,TU681,TAR681,2025,12,22,Monday,0.0,MRS → MIR,False
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 19:45:00+00:00,2025-12-22 19:45:00+00:00,,Marseille Provence Airport,Europe/Paris,MRS,2025-12-22 21:20:00+00:00,10.0,,,Tunisair,TU,TAR,902,TU902,TAR902,2025,12,22,Monday,10.0,TUN → MRS,False
2025-12-22,scheduled,Habib Bourguiba,Africa/Tunis,MIR,0.0,2025-12-22 18:20:00+00:00,2025-12-22 18:20:00+00:00,,Marseille Provence Airport,Europe/Paris,MRS,2025-12-22 20:05:00+00:00,0.0,,,Tunisair,TU,TAR,680,TU680,TAR680,2025,12,22,Monday,0.0,MIR → MRS,False
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 18:40:00+00:00,2025-12-22 18:40:00+00:00,,King Abdulaziz International,Asia/Riyadh,JED,2025-12-23 00:55:00+00:00,0.0,,,Tunisair,TU,TAR,713,TU713,TAR713,2025,12,22,Monday,0.0,TUN → JED,False
2025-12-22,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 18:10:00+00:00,2025-12-22 18:10:00+00:00,,Queen Alia International,Asia/Amman,AMM,2025-12-22 23:50:00+00:00,0.0,,,Tunisair,TU,TAR,152,TU152,TAR152,2025,12,22,Monday,0.0,TUN → AMM,False
2025-12-22,scheduled,Frankfurt International Airport,Europe/Berlin,FRA,0.0,2025-12-22 18:15:00+00:00,2025-12-22 18:15:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 20:40:00+00:00,0.0,,,Tunisair,TU,TAR,745,TU745,TAR745,2025,12,22,Monday,0.0,FRA → TUN,False
2025-12-22,scheduled,St-ExupÃ©ry,Europe/Paris,LYS,0.0,2025-12-22 18:40:00+00:00,2025-12-22 18:40:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 20:35:00+00:00,0.0,,,Tunisair,TU,TAR,851,TU851,TAR851,2025,12,22,Monday,0.0,LYS → TUN,False
2025-12-22,scheduled,Orly,Europe/Paris,ORY,0.0,2025-12-22 17:15:00+00:00,2025-12-22 17:15:00+00:00,,Djerba-Zarzis,Africa/Tunis,DJE,2025-12-22 20:05:00+00:00,0.0,,,Tunisair,TU,TAR,635,TU635,TAR635,2025,12,22,Monday,0.0,ORY → DJE,False
2025-12-22,scheduled,DÃ¼sseldorf International Airport,Europe/Berlin,DUS,0.0,2025-12-22 17:20:00+00:00,2025-12-22 17:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 20:00:00+00:00,0.0,,,Tunisair,TU,TAR,527,TU527,TAR527,2025,12,22,Monday,0.0,DUS → TUN,False
2025-12-22,scheduled,Blagnac,Europe/Paris,TLS,0.0,2025-12-22 18:05:00+00:00,2025-12-22 18:05:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 19:55:00+00:00,0.0,,,Tunisair,TU,TAR,283,TU283,TAR283,2025,12,22,Monday,0.0,TLS → TUN,False
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 16:55:00+00:00,2025-12-22 16:55:00+00:00,,Orly,Europe/Paris,ORY,2025-12-22 19:20:00+00:00,10.0,,,Tunisair,TU,TAR,724,TU724,TAR724,2025,12,22,Monday,10.0,TUN → ORY,False
2025-12-22,active,Entzheim,Europe/Paris,SXB,0.0,2025-12-22 16:15:00+00:00,2025-12-22 16:15:00+00:00,2025-12-22 16:20:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-22 18:30:00+00:00,0.0,2025-12-22 18:16:00+00:00,,Tunisair,TU,TAR,247,TU247,TAR247,2025,12,22,Monday,0.0,SXB → TUN,False
2025-12-22,scheduled,Orly,Europe/Paris,ORY,0.0,2025-12-22 17:00:00+00:00,2025-12-22 17:00:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 19:25:00+00:00,0.0,,,Tunisair,TU,TAR,723,TU723,TAR723,2025,12,22,Monday,0.0,ORY → TUN,False
2025-12-22,scheduled,Cote D'azur International Airport,Europe/Paris,NCE,0.0,2025-12-22 15:45:00+00:00,2025-12-22 15:45:00+00:00,,Habib Bourguiba,Africa/Tunis,MIR,2025-12-22 17:25:00+00:00,0.0,,,Tunisair,TU,TAR,251,TU251,TAR251,2025,12,22,Monday,0.0,NCE → MIR,False
2025-12-22,scheduled,Franz Josef Strauss,Europe/Berlin,MUC,0.0,2025-12-22 15:40:00+00:00,2025-12-22 15:40:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-22 17:50:00+00:00,0.0,,,Tunisair,TU,TAR,543,TU543,TAR543,2025,12,22,Monday,0.0,MUC → TUN,False
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 14:55:00+00:00,2025-12-22 14:55:00+00:00,2025-12-22 15:07:00+00:00,Dubai,Asia/Dubai,DXB,2025-12-22 23:30:00+00:00,13.0,2025-12-22 23:09:00+00:00,,Tunisair,TU,TAR,148,TU148,TAR148,2025,12,22,Monday,13.0,TUN → DXB,False
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 14:45:00+00:00,2025-12-22 14:45:00+00:00,2025-12-22 15:14:00+00:00,Frankfurt International Airport,Europe/Berlin,FRA,2025-12-22 17:20:00+00:00,30.0,2025-12-22 17:17:00+00:00,,Tunisair,TU,TAR,744,TU744,TAR744,2025,12,22,Monday,30.0,TUN → FRA,True
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 13:45:00+00:00,2025-12-22 13:45:00+00:00,,DÃ¼sseldorf International Airport,Europe/Berlin,DUS,2025-12-22 16:30:00+00:00,45.0,,,Tunisair,TU,TAR,526,TU526,TAR526,2025,12,22,Monday,45.0,TUN → DUS,True
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 13:35:00+00:00,2025-12-22 13:35:00+00:00,,Orly,Europe/Paris,ORY,2025-12-22 16:00:00+00:00,55.0,,,Tunisair,TU,TAR,722,TU722,TAR722,2025,12,22,Monday,55.0,TUN → ORY,True
2025-12-22,active,Djerba-Zarzis,Africa/Tunis,DJE,0.0,2025-12-22 13:40:00+00:00,2025-12-22 13:40:00+00:00,2025-12-22 13:52:00+00:00,Orly,Europe/Paris,ORY,2025-12-22 16:25:00+00:00,12.0,2025-12-22 16:19:00+00:00,,Tunisair,TU,TAR,634,TU634,TAR634,2025,12,22,Monday,12.0,DJE → ORY,False
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 12:55:00+00:00,2025-12-22 12:55:00+00:00,2025-12-22 13:09:00+00:00,Entzheim,Europe/Paris,SXB,2025-12-22 15:15:00+00:00,14.0,2025-12-22 15:06:00+00:00,,Tunisair,TU,TAR,246,TU246,TAR246,2025,12,22,Monday,14.0,TUN → SXB,False
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 12:45:00+00:00,2025-12-22 12:45:00+00:00,,Franz Josef Strauss,Europe/Berlin,MUC,2025-12-22 14:55:00+00:00,55.0,,,Tunisair,TU,TAR,542,TU542,TAR542,2025,12,22,Monday,55.0,TUN → MUC,True
2025-12-22,active,Habib Bourguiba,Africa/Tunis,MIR,0.0,2025-12-22 13:05:00+00:00,2025-12-22 13:05:00+00:00,,Cote D'azur International Airport,Europe/Paris,NCE,2025-12-22 14:45:00+00:00,85.0,,,Tunisair,TU,TAR,250,TU250,TAR250,2025,12,22,Monday,85.0,MIR → NCE,True
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 12:05:00+00:00,2025-12-22 12:05:00+00:00,,Houari Boumediene,Africa/Algiers,ALG,2025-12-22 13:25:00+00:00,145.0,,,Tunisair,TU,TAR,374,TU374,TAR374,2025,12,22,Monday,145.0,TUN → ALG,True
2025-12-22,active,Carthage,Africa/Tunis,TUN,0.0,2025-12-22 09:20:00+00:00,2025-12-22 09:20:00+00:00,,Pierre Elliott Trudeau International,America/Montreal,YUL,2025-12-22 12:15:00+00:00,0.0,,,Tunisair,TU,TAR,202,TU202,TAR202,2025,12,22,Monday,0.0,TUN → YUL,False
2025-12-21,scheduled,Orly,Europe/Paris,ORY,96.0,2025-12-21 11:50:00+00:00,2025-12-21 11:50:00+00:00,2025-12-21 13:53:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 14:20:00+00:00,96.0,2025-12-21 15:56:00+00:00,,Tunisair,TU,TAR,719,TU719,TAR719,2025,12,21,Sunday,192.0,ORY → TUN,True
2025-12-21,scheduled,Frankfurt International Airport,Europe/Berlin,FRA,108.0,2025-12-21 11:30:00+00:00,2025-12-21 11:30:00+00:00,2025-12-21 13:41:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 13:55:00+00:00,108.0,2025-12-21 15:43:00+00:00,,Tunisair,TU,TAR,745,TU745,TAR745,2025,12,21,Sunday,216.0,FRA → TUN,True
2025-12-21,landed,Queen Alia International,Asia/Amman,AMM,0.0,2025-12-21 13:40:00+00:00,2025-12-21 13:40:00+00:00,2025-12-21 13:49:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-21 15:40:00+00:00,0.0,2025-12-21 15:29:00+00:00,2025-12-21 15:31:00+00:00,Tunisair,TU,TAR,151,TU151,TAR151,2025,12,21,Sunday,0.0,AMM → TUN,False
2025-12-23,active,Orly,Europe/Paris,ORY,0.0,2025-12-23 13:00:00+00:00,2025-12-23 13:00:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 15:14:00+00:00,102.0,,,Tunisair,TU,TAR,2725,TU2725,TAR2725,2025,12,23,Tuesday,102.0,ORY → TUN,True
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 16:55:00+00:00,2025-12-23 16:55:00+00:00,,Orly,Europe/Paris,ORY,2025-12-23 19:20:00+00:00,0.0,,,Tunisair,TU,TAR,724,TU724,TAR724,2025,12,23,Tuesday,0.0,TUN → ORY,False
2025-12-23,scheduled,MÃ©rignac,Europe/Paris,BOD,0.0,2025-12-23 16:35:00+00:00,2025-12-23 16:35:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 18:35:00+00:00,33.0,,,Tunisair,TU,TAR,629,TU629,TAR629,2025,12,23,Tuesday,33.0,BOD → TUN,True
2025-12-23,scheduled,Orly,Europe/Paris,ORY,0.0,2025-12-23 17:00:00+00:00,2025-12-23 17:00:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 19:25:00+00:00,16.0,,,Tunisair,TU,TAR,723,TU723,TAR723,2025,12,23,Tuesday,16.0,ORY → TUN,True
2025-12-23,active,Marseille Provence Airport,Europe/Paris,MRS,0.0,2025-12-23 14:35:00+00:00,2025-12-23 14:35:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 16:10:00+00:00,6.0,,,Tunisair,TU,TAR,903,TU903,TAR903,2025,12,23,Tuesday,6.0,MRS → TUN,False
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 14:30:00+00:00,2025-12-23 14:30:00+00:00,,Queen Alia International,Asia/Amman,AMM,2025-12-23 20:10:00+00:00,0.0,,,Tunisair,TU,TAR,152,TU152,TAR152,2025,12,23,Tuesday,0.0,TUN → AMM,False
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 13:45:00+00:00,2025-12-23 13:45:00+00:00,,Heathrow,Europe/London,LHR,2025-12-23 15:50:00+00:00,0.0,,,Tunisair,TU,TAR,790,TU790,TAR790,2025,12,23,Tuesday,0.0,TUN → LHR,False
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 13:35:00+00:00,2025-12-23 13:35:00+00:00,,Orly,Europe/Paris,ORY,2025-12-23 16:00:00+00:00,0.0,,,Tunisair,TU,TAR,722,TU722,TAR722,2025,12,23,Tuesday,0.0,TUN → ORY,False
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 13:30:00+00:00,2025-12-23 13:30:00+00:00,,MÃ©rignac,Europe/Paris,BOD,2025-12-23 15:35:00+00:00,0.0,,,Tunisair,TU,TAR,628,TU628,TAR628,2025,12,23,Tuesday,0.0,TUN → BOD,False
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 13:05:00+00:00,2025-12-23 13:05:00+00:00,,Es Senia,Africa/Algiers,ORN,2025-12-23 14:50:00+00:00,0.0,,,Tunisair,TU,TAR,708,TU708,TAR708,2025,12,23,Tuesday,0.0,TUN → ORN,False
2025-12-23,scheduled,Carthage,Africa/Tunis,TUN,0.0,2025-12-23 12:35:00+00:00,2025-12-23 12:35:00+00:00,,Houari Boumediene,Africa/Algiers,ALG,2025-12-23 13:55:00+00:00,0.0,,,Tunisair,TU,TAR,374,TU374,TAR374,2025,12,23,Tuesday,0.0,TUN → ALG,False
2025-12-23,active,Carthage,Africa/Tunis,TUN,10.0,2025-12-23 12:00:00+00:00,2025-12-23 12:00:00+00:00,2025-12-23 12:23:00+00:00,Marseille Provence Airport,Europe/Paris,MRS,2025-12-23 13:35:00+00:00,10.0,2025-12-23 13:45:00+00:00,,Tunisair,TU,TAR,902,TU902,TAR902,2025,12,23,Tuesday,20.0,TUN → MRS,True
2025-12-23,active,Orly,Europe/Paris,ORY,8.0,2025-12-23 11:50:00+00:00,2025-12-23 11:50:00+00:00,2025-12-23 12:25:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-23 14:20:00+00:00,36.0,2025-12-23 14:28:00+00:00,,Tunisair,TU,TAR,719,TU719,TAR719,2025,12,23,Tuesday,44.0,ORY → TUN,True
2025-12-23,active,Istanbul Airport,Europe/Istanbul,IST,25.0,2025-12-23 12:25:00+00:00,2025-12-23 12:25:00+00:00,2025-12-23 13:09:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-23 13:10:00+00:00,45.0,2025-12-23 13:35:00+00:00,,Tunisair,TU,TAR,215,TU215,TAR215,2025,12,23,Tuesday,70.0,IST → TUN,True
2025-12-23,active,Blagnac,Europe/Paris,TLS,0.0,2025-12-23 10:20:00+00:00,2025-12-23 10:20:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 12:10:00+00:00,80.0,,,Tunisair,TU,TAR,283,TU283,TAR283,2025,12,23,Tuesday,80.0,TLS → TUN,True
2025-12-23,active,Milano Malpensa,Europe/Rome,MXP,0.0,2025-12-23 10:30:00+00:00,2025-12-23 10:30:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 12:25:00+00:00,68.0,,,Tunisair,TU,TAR,757,TU757,TAR757,2025,12,23,Tuesday,68.0,MXP → TUN,True
2025-12-23,active,Queen Alia International,Asia/Amman,AMM,0.0,2025-12-23 11:15:00+00:00,2025-12-23 11:15:00+00:00,2025-12-23 11:24:00+00:00,Carthage,Africa/Tunis,TUN,2025-12-23 13:15:00+00:00,10.0,2025-12-23 12:52:00+00:00,,Tunisair,TU,TAR,151,TU151,TAR151,2025,12,23,Tuesday,10.0,AMM → TUN,False
2025-12-23,active,St-ExupÃ©ry,Europe/Paris,LYS,0.0,2025-12-23 10:05:00+00:00,2025-12-23 10:05:00+00:00,,Carthage,Africa/Tunis,TUN,2025-12-23 12:00:00+00:00,208.0,,,Tunisair,TU,TAR,751,TU751,TAR751,2025,12,23,Tuesday,208.0,LYS → TUN,True
